accuracy,precision_macro,recall_macro,f1_macro,confusion_matrix,classification_report,target_agreement,seed_size,alpha,depth,source_file,composite_score,rank
0.9098166765227677,0.8037687745418024,0.910407894308473,0.8433532710357998,"[[1062, 32, 6, 18, 1], [25, 1265, 43, 116, 8], [5, 1, 345, 0, 12], [0, 27, 0, 379, 7], [0, 2, 0, 2, 26]]","{'0': {'precision': 0.9725274725274725, 'recall': 0.9490616621983914, 'f1-score': 0.9606512890094979, 'support': 1119.0}, '1': {'precision': 0.9532780708364732, 'recall': 0.8682223747426219, 'f1-score': 0.9087643678160919, 'support': 1457.0}, '2': {'precision': 0.8756345177664975, 'recall': 0.9504132231404959, 'f1-score': 0.9114927344782034, 'support': 363.0}, '3': {'precision': 0.7359223300970874, 'recall': 0.9176755447941889, 'f1-score': 0.8168103448275862, 'support': 413.0}, '4': {'precision': 0.48148148148148145, 'recall': 0.8666666666666667, 'f1-score': 0.6190476190476191, 'support': 30.0}, 'accuracy': 0.9098166765227675, 'macro avg': {'precision': 0.8037687745418024, 'recall': 0.910407894308473, 'f1-score': 0.8433532710357998, 'support': 3382.0}, 'weighted avg': {'precision': 0.920585478323703, 'recall': 0.9098166765227675, 'f1-score': 0.9124259136340874, 'support': 3382.0}}",0.9101123595505618,1000,0.2,3,surrogate_eval_nsl_kdd_xgb_seed1000_a0.2_d3.json,0.8900254963905744,14
0.913364872856298,0.7951372603265473,0.9019151743366728,0.8314727824665298,"[[1057, 33, 6, 19, 4], [19, 1293, 32, 99, 14], [4, 2, 346, 0, 11], [0, 36, 0, 368, 9], [0, 2, 0, 3, 25]]","{'0': {'precision': 0.9787037037037037, 'recall': 0.9445933869526363, 'f1-score': 0.9613460663938154, 'support': 1119.0}, '1': {'precision': 0.9465592972181552, 'recall': 0.8874399450926561, 'f1-score': 0.9160467587672688, 'support': 1457.0}, '2': {'precision': 0.9010416666666666, 'recall': 0.953168044077135, 'f1-score': 0.9263721552878179, 'support': 363.0}, '3': {'precision': 0.7525562372188139, 'recall': 0.8910411622276029, 'f1-score': 0.8159645232815964, 'support': 413.0}, '4': {'precision': 0.3968253968253968, 'recall': 0.8333333333333334, 'f1-score': 0.5376344086021505, 'support': 30.0}, 'accuracy': 0.9133648728562981, 'macro avg': {'precision': 0.7951372603265473, 'recall': 0.9019151743366727, 'f1-score': 0.8314727824665298, 'support': 3382.0}, 'weighted avg': {'precision': 0.9237418549282757, 'recall': 0.9133648728562981, 'f1-score': 0.9165647098052725, 'support': 3382.0}}",0.9142519219396806,1000,0.1,3,surrogate_eval_nsl_kdd_xgb_seed1000_a0.1_d3.json,0.8892407702810589,15
0.905972797161443,0.7834827787824048,0.9144564679085466,0.8267298394958434,"[[1044, 35, 9, 26, 5], [17, 1252, 47, 126, 15], [0, 2, 350, 0, 11], [0, 11, 1, 392, 9], [0, 2, 0, 2, 26]]","{'0': {'precision': 0.9839773798303487, 'recall': 0.9329758713136729, 'f1-score': 0.9577981651376147, 'support': 1119.0}, '1': {'precision': 0.9615975422427036, 'recall': 0.8592999313658202, 'f1-score': 0.9075752084088438, 'support': 1457.0}, '2': {'precision': 0.85995085995086, 'recall': 0.9641873278236914, 'f1-score': 0.9090909090909091, 'support': 363.0}, '3': {'precision': 0.717948717948718, 'recall': 0.9491525423728814, 'f1-score': 0.8175182481751825, 'support': 413.0}, '4': {'precision': 0.3939393939393939, 'recall': 0.8666666666666667, 'f1-score': 0.5416666666666666, 'support': 30.0}, 'accuracy': 0.905972797161443, 'macro avg': {'precision': 0.7834827787824048, 'recall': 0.9144564679085466, 'f1-score': 0.8267298394958434, 'support': 3382.0}, 'weighted avg': {'precision': 0.9233032145390135, 'recall': 0.905972797161443, 'f1-score': 0.9101118456348394, 'support': 3382.0}}",0.9068598462448256,1000,0.1,5,surrogate_eval_nsl_kdd_xgb_seed1000_a0.1_d5.json,0.8826434344034544,16
0.9003548196333531,0.7902946987775874,0.906060694220024,0.8303792032511355,"[[1040, 51, 7, 18, 3], [17, 1235, 35, 160, 10], [1, 1, 348, 0, 13], [0, 10, 0, 397, 6], [0, 2, 0, 3, 25]]","{'0': {'precision': 0.9829867674858223, 'recall': 0.9294012511170688, 'f1-score': 0.9554432705558108, 'support': 1119.0}, '1': {'precision': 0.9507313317936874, 'recall': 0.8476321207961565, 'f1-score': 0.8962264150943396, 'support': 1457.0}, '2': {'precision': 0.8923076923076924, 'recall': 0.9586776859504132, 'f1-score': 0.9243027888446215, 'support': 363.0}, '3': {'precision': 0.6868512110726643, 'recall': 0.9612590799031477, 'f1-score': 0.8012108980827447, 'support': 413.0}, '4': {'precision': 0.43859649122807015, 'recall': 0.8333333333333334, 'f1-score': 0.5747126436781609, 'support': 30.0}, 'accuracy': 0.9003548196333531, 'macro avg': {'precision': 0.7902946987775874, 'recall': 0.906060694220024, 'f1-score': 0.8303792032511355, 'support': 3382.0}, 'weighted avg': {'precision': 0.9183657245587175, 'recall': 0.9003548196333531, 'f1-score': 0.9043779713523125, 'support': 3382.0}}",0.9006505026611472,1000,0.2,5,surrogate_eval_nsl_kdd_xgb_seed1000_a0.2_d5.json,0.8795099762325849,17
0.9009461856889416,0.7781987767921101,0.8765666098806987,0.8111263189409572,"[[1030, 62, 8, 18, 1], [8, 1295, 33, 108, 13], [7, 2, 343, 0, 11], [0, 40, 1, 356, 16], [1, 1, 0, 5, 23]]","{'0': {'precision': 0.9847036328871893, 'recall': 0.9204647006255585, 'f1-score': 0.9515011547344111, 'support': 1119.0}, '1': {'precision': 0.925, 'recall': 0.8888126286890872, 'f1-score': 0.9065453272663633, 'support': 1457.0}, '2': {'precision': 0.8909090909090909, 'recall': 0.9449035812672176, 'f1-score': 0.9171122994652406, 'support': 363.0}, '3': {'precision': 0.731006160164271, 'recall': 0.8619854721549637, 'f1-score': 0.7911111111111111, 'support': 413.0}, '4': {'precision': 0.359375, 'recall': 0.7666666666666667, 'f1-score': 0.48936170212765956, 'support': 30.0}, 'accuracy': 0.9009461856889415, 'macro avg': {'precision': 0.7781987767921101, 'recall': 0.8765666098806987, 'f1-score': 0.8111263189409572, 'support': 3382.0}, 'weighted avg': {'precision': 0.9123876875661174, 'recall': 0.9009461856889415, 'f1-score': 0.9047569008378173, 'support': 3382.0}}",0.9021289178001184,500,0.1,5,surrogate_eval_nsl_kdd_xgb_seed500_a0.1_d5.json,0.8745915917201347,18
0.8861620342992312,0.7864927606921807,0.8862890209562668,0.8213295468549999,"[[1002, 74, 9, 33, 1], [6, 1273, 30, 138, 10], [11, 4, 331, 5, 12], [0, 41, 1, 365, 6], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9833169774288518, 'recall': 0.8954423592493298, 'f1-score': 0.9373246024321796, 'support': 1119.0}, '1': {'precision': 0.9145114942528736, 'recall': 0.8737131091283459, 'f1-score': 0.8936468936468936, 'support': 1457.0}, '2': {'precision': 0.8921832884097035, 'recall': 0.9118457300275482, 'f1-score': 0.9019073569482289, 'support': 363.0}, '3': {'precision': 0.6697247706422018, 'recall': 0.8837772397094431, 'f1-score': 0.7620041753653445, 'support': 413.0}, '4': {'precision': 0.4727272727272727, 'recall': 0.8666666666666667, 'f1-score': 0.611764705882353, 'support': 30.0}, 'accuracy': 0.8861620342992312, 'macro avg': {'precision': 0.7864927606921807, 'recall': 0.8862890209562668, 'f1-score': 0.8213295468549999, 'support': 3382.0}, 'weighted avg': {'precision': 0.9010690795443796, 'recall': 0.8861620342992312, 'f1-score': 0.8904088676344466, 'support': 3382.0}}",0.887344766410408,500,0.5,3,surrogate_eval_nsl_kdd_xgb_seed500_a0.5_d3.json,0.8673036541215502,19
0.8817267888823181,0.7822685500254132,0.8993508087073764,0.8214560310741177,"[[1002, 68, 9, 36, 4], [9, 1215, 42, 181, 10], [11, 0, 334, 6, 12], [0, 5, 1, 405, 2], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9804305283757339, 'recall': 0.8954423592493298, 'f1-score': 0.9360112097150864, 'support': 1119.0}, '1': {'precision': 0.9433229813664596, 'recall': 0.8339052848318462, 'f1-score': 0.8852459016393442, 'support': 1457.0}, '2': {'precision': 0.8652849740932642, 'recall': 0.9201101928374655, 'f1-score': 0.8918558077436582, 'support': 363.0}, '3': {'precision': 0.6408227848101266, 'recall': 0.9806295399515739, 'f1-score': 0.7751196172248804, 'support': 413.0}, '4': {'precision': 0.48148148148148145, 'recall': 0.8666666666666667, 'f1-score': 0.6190476190476191, 'support': 30.0}, 'accuracy': 0.8817267888823181, 'macro avg': {'precision': 0.7822685500254132, 'recall': 0.8993508087073764, 'f1-score': 0.8214560310741177, 'support': 3382.0}, 'weighted avg': {'precision': 0.9061874764252691, 'recall': 0.8817267888823181, 'f1-score': 0.8869424337835479, 'support': 3382.0}}",0.8823181549379066,500,0.2,5,surrogate_eval_nsl_kdd_xgb_seed500_a0.2_d5.json,0.8639412445676522,20
0.8805440567711413,0.7700339757808341,0.8935896329527069,0.8101210035674006,"[[997, 81, 11, 25, 5], [9, 1231, 40, 160, 17], [9, 0, 337, 5, 12], [0, 22, 1, 387, 3], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9822660098522168, 'recall': 0.8909740840035746, 'f1-score': 0.9343955014058107, 'support': 1119.0}, '1': {'precision': 0.9227886056971514, 'recall': 0.8448867536032945, 'f1-score': 0.8821211035471157, 'support': 1457.0}, '2': {'precision': 0.8663239074550129, 'recall': 0.928374655647383, 'f1-score': 0.8962765957446809, 'support': 363.0}, '3': {'precision': 0.6660929432013769, 'recall': 0.937046004842615, 'f1-score': 0.778672032193159, 'support': 413.0}, '4': {'precision': 0.4126984126984127, 'recall': 0.8666666666666667, 'f1-score': 0.5591397849462365, 'support': 30.0}, 'accuracy': 0.8805440567711413, 'macro avg': {'precision': 0.7700339757808341, 'recall': 0.8935896329527069, 'f1-score': 0.8101210035674006, 'support': 3382.0}, 'weighted avg': {'precision': 0.90053565341652, 'recall': 0.8805440567711413, 'f1-score': 0.8854385455472297, 'support': 3382.0}}",0.8811354228267297,500,0.2,7,surrogate_eval_nsl_kdd_xgb_seed500_a0.2_d7.json,0.8597128238378133,21
0.8879361324659965,0.752452406403795,0.9109938317725776,0.7883477971148959,"[[1060, 35, 3, 20, 1], [31, 1180, 33, 161, 52], [2, 2, 347, 3, 9], [0, 2, 1, 389, 21], [0, 0, 0, 3, 27]]","{'0': {'precision': 0.969807868252516, 'recall': 0.9472743521000894, 'f1-score': 0.9584086799276673, 'support': 1119.0}, '1': {'precision': 0.9680065627563577, 'recall': 0.8098833218943033, 'f1-score': 0.8819133034379671, 'support': 1457.0}, '2': {'precision': 0.9036458333333334, 'recall': 0.9559228650137741, 'f1-score': 0.92904953145917, 'support': 363.0}, '3': {'precision': 0.6753472222222222, 'recall': 0.9418886198547215, 'f1-score': 0.7866531850353893, 'support': 413.0}, '4': {'precision': 0.24545454545454545, 'recall': 0.9, 'f1-score': 0.38571428571428573, 'support': 30.0}, 'accuracy': 0.8879361324659965, 'macro avg': {'precision': 0.752452406403795, 'recall': 0.9109938317725776, 'f1-score': 0.7883477971148959, 'support': 3382.0}, 'weighted avg': {'precision': 0.9195464349946756, 'recall': 0.8879361324659965, 'f1-score': 0.8962481282847133, 'support': 3382.0}}",0.8870490833826138,1000,0.5,7,surrogate_eval_nsl_kdd_xgb_seed1000_a0.5_d7.json,0.857616107318975,22
0.8808397397989356,0.7528842714435393,0.8963631665542582,0.7911273783272087,"[[1002, 61, 12, 37, 7], [15, 1220, 33, 171, 18], [4, 1, 337, 2, 19], [0, 2, 3, 394, 14], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9813907933398629, 'recall': 0.8954423592493298, 'f1-score': 0.9364485981308411, 'support': 1119.0}, '1': {'precision': 0.9501557632398754, 'recall': 0.8373369938229238, 'f1-score': 0.8901860634804816, 'support': 1457.0}, '2': {'precision': 0.8753246753246753, 'recall': 0.928374655647383, 'f1-score': 0.9010695187165776, 'support': 363.0}, '3': {'precision': 0.6480263157894737, 'recall': 0.9539951573849879, 'f1-score': 0.77179236043095, 'support': 413.0}, '4': {'precision': 0.30952380952380953, 'recall': 0.8666666666666667, 'f1-score': 0.45614035087719296, 'support': 30.0}, 'accuracy': 0.8808397397989356, 'macro avg': {'precision': 0.7528842714435393, 'recall': 0.8963631665542582, 'f1-score': 0.7911273783272087, 'support': 3382.0}, 'weighted avg': {'precision': 0.9098807464924391, 'recall': 0.8808397397989356, 'f1-score': 0.8883529764866612, 'support': 3382.0}}",0.881431105854524,500,0.5,7,surrogate_eval_nsl_kdd_xgb_seed500_a0.5_d7.json,0.8542217143852118,23
0.884387936132466,0.7553340381350001,0.8635662650950799,0.776025300297647,"[[1022, 77, 7, 12, 1], [8, 1315, 33, 80, 21], [4, 3, 344, 0, 12], [0, 87, 2, 284, 40], [1, 1, 0, 2, 26]]","{'0': {'precision': 0.9874396135265701, 'recall': 0.9133154602323503, 'f1-score': 0.9489322191272052, 'support': 1119.0}, '1': {'precision': 0.8867161159811193, 'recall': 0.9025394646533974, 'f1-score': 0.8945578231292517, 'support': 1457.0}, '2': {'precision': 0.8911917098445595, 'recall': 0.9476584022038568, 'f1-score': 0.9185580774365821, 'support': 363.0}, '3': {'precision': 0.7513227513227513, 'recall': 0.6876513317191283, 'f1-score': 0.718078381795196, 'support': 413.0}, '4': {'precision': 0.26, 'recall': 0.8666666666666667, 'f1-score': 0.4, 'support': 30.0}, 'accuracy': 0.884387936132466, 'macro avg': {'precision': 0.7553340381350001, 'recall': 0.8635662650950799, 'f1-score': 0.776025300297647, 'support': 3382.0}, 'weighted avg': {'precision': 0.8984296852426358, 'recall': 0.884387936132466, 'f1-score': 0.8891865332032991, 'support': 3382.0}}",0.8861620342992312,500,0.1,3,surrogate_eval_nsl_kdd_xgb_seed500_a0.1_d3.json,0.852766194465403,24
0.8716735659373152,0.7659141988915161,0.8894575182159883,0.8042119695472761,"[[966, 107, 8, 36, 2], [7, 1245, 38, 150, 17], [12, 2, 331, 4, 14], [0, 27, 1, 379, 6], [0, 0, 0, 3, 27]]","{'0': {'precision': 0.9807106598984772, 'recall': 0.8632707774798928, 'f1-score': 0.9182509505703422, 'support': 1119.0}, '1': {'precision': 0.9015206372194062, 'recall': 0.8544955387783116, 'f1-score': 0.8773784355179705, 'support': 1457.0}, '2': {'precision': 0.8756613756613757, 'recall': 0.9118457300275482, 'f1-score': 0.893387314439946, 'support': 363.0}, '3': {'precision': 0.6625874125874126, 'recall': 0.9176755447941889, 'f1-score': 0.7695431472081218, 'support': 413.0}, '4': {'precision': 0.4090909090909091, 'recall': 0.9, 'f1-score': 0.5625, 'support': 30.0}, 'accuracy': 0.8716735659373152, 'macro avg': {'precision': 0.7659141988915161, 'recall': 0.8894575182159883, 'f1-score': 0.8042119695472761, 'support': 3382.0}, 'weighted avg': {'precision': 0.8914007110855942, 'recall': 0.8716735659373152, 'f1-score': 0.8766585183845509, 'support': 3382.0}}",0.8722649319929036,500,0.2,3,surrogate_eval_nsl_kdd_xgb_seed500_a0.2_d3.json,0.8517307700480977,25
0.8660555884092254,0.7759656072925953,0.8928309307713331,0.8125539143140237,"[[1017, 48, 11, 40, 3], [22, 1147, 33, 244, 11], [12, 2, 336, 4, 9], [0, 4, 3, 403, 3], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9676498572787822, 'recall': 0.9088471849865952, 'f1-score': 0.9373271889400921, 'support': 1119.0}, '1': {'precision': 0.95503746877602, 'recall': 0.7872340425531915, 'f1-score': 0.8630549285176825, 'support': 1457.0}, '2': {'precision': 0.8772845953002611, 'recall': 0.9256198347107438, 'f1-score': 0.900804289544236, 'support': 363.0}, '3': {'precision': 0.5798561151079137, 'recall': 0.9757869249394673, 'f1-score': 0.7274368231046932, 'support': 413.0}, '4': {'precision': 0.5, 'recall': 0.8666666666666667, 'f1-score': 0.6341463414634146, 'support': 30.0}, 'accuracy': 0.8660555884092254, 'macro avg': {'precision': 0.7759656072925953, 'recall': 0.8928309307713331, 'f1-score': 0.8125539143140237, 'support': 3382.0}, 'weighted avg': {'precision': 0.901012615592898, 'recall': 0.8660555884092254, 'f1-score': 0.8730892698299599, 'support': 3382.0}}",0.8666469544648138,500,0.5,5,surrogate_eval_nsl_kdd_xgb_seed500_a0.5_d5.json,0.8503007692084591,26
0.8817267888823181,0.7448250346116315,0.8849961703374232,0.7735539498892565,"[[1006, 76, 6, 24, 7], [8, 1254, 29, 140, 26], [3, 2, 340, 0, 18], [0, 15, 1, 356, 41], [0, 0, 0, 4, 26]]","{'0': {'precision': 0.9891838741396264, 'recall': 0.8990169794459338, 'f1-score': 0.9419475655430711, 'support': 1119.0}, '1': {'precision': 0.9309576837416481, 'recall': 0.8606726149622512, 'f1-score': 0.8944365192582026, 'support': 1457.0}, '2': {'precision': 0.9042553191489362, 'recall': 0.9366391184573003, 'f1-score': 0.9201623815967523, 'support': 363.0}, '3': {'precision': 0.6793893129770993, 'recall': 0.8619854721549637, 'f1-score': 0.759871931696905, 'support': 413.0}, '4': {'precision': 0.22033898305084745, 'recall': 0.8666666666666667, 'f1-score': 0.35135135135135137, 'support': 30.0}, 'accuracy': 0.8817267888823181, 'macro avg': {'precision': 0.7448250346116315, 'recall': 0.8849961703374232, 'f1-score': 0.7735539498892565, 'support': 3382.0}, 'weighted avg': {'precision': 0.9103325656345224, 'recall': 0.8817267888823181, 'f1-score': 0.8916676307666709, 'support': 3382.0}}",0.8826138379657008,500,0.1,7,surrogate_eval_nsl_kdd_xgb_seed500_a0.1_d7.json,0.849718461726091,27
